

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 12 21:33:04 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	18F27J53
 22600  014F98  EC5B  F0BE         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
 22601  014F9C                     
 22602                           ;mcc_generated_files/usb/usb_device.c: 763:         {UEIR = 0;};
 22603  014F9C  0E00               	movlw	0
 22604  014F9E  6E63               	movwf	99,c	;volatile
 22605  014FA0                     i2l12369:
 22606                           
 22607                           ;mcc_generated_files/usb/usb_device.c: 778:     if(USBDeviceState < DEFAULT_STATE)
 22608  014FA0  0E04               	movlw	4
 22609  014FA2  602C               	cpfslt	_USBDeviceState^0,c	;volatile
 22610  014FA4  EFD6  F0A7         	goto	i2u1194_41
 22611  014FA8  EFD8  F0A7         	goto	i2u1194_40
 22612  014FAC                     i2u1194_41:
 22613  014FAC  EFDB  F0A7         	goto	i2l422
 22614  014FB0                     i2u1194_40:
 22615  014FB0                     
 22616                           ;mcc_generated_files/usb/usb_device.c: 779:     {;mcc_generated_files/usb/usb_device.c: 
      +                          780:         {PIR2bits.USBIF = 0;};
 22617  014FB0  98A1               	bcf	161,4,c	;volatile
 22618                           
 22619                           ;mcc_generated_files/usb/usb_device.c: 781:         return;
 22620  014FB2  EF31  F0A8         	goto	i2l413
 22621  014FB6                     i2l422:
 22622                           
 22623                           ;mcc_generated_files/usb/usb_device.c: 787:     if(UIEbits.TRNIE)
 22624  014FB6  010F               	movlb	15	; () banked
 22625  014FB8  A736               	btfss	54,3,b	;volatile
 22626  014FBA  EFE1  F0A7         	goto	i2u1195_41
 22627  014FBE  EFE3  F0A7         	goto	i2u1195_40
 22628  014FC2                     i2u1195_41:
 22629  014FC2  EF30  F0A8         	goto	i2l423
 22630  014FC6                     i2u1195_40:
 22631  014FC6                     
 22632                           ; BSR set to: 15
 22633                           ;mcc_generated_files/usb/usb_device.c: 788:     {;mcc_generated_files/usb/usb_device.c: 
      +                          789:         for(i = 0; i < 4u; i++)
 22634  014FC6  0E00               	movlw	0
 22635  014FC8  6E4D               	movwf	USBDeviceTasks@i^0,c
 22636  014FCA                     i2l424:
 22637                           
 22638                           ;mcc_generated_files/usb/usb_device.c: 790:         {;mcc_generated_files/usb/usb_device
      +                          .c: 791:             if(UIRbits.TRNIF)
 22639  014FCA  A662               	btfss	98,3,c	;volatile
 22640  014FCC  EFEA  F0A7         	goto	i2u1196_41
 22641  014FD0  EFEC  F0A7         	goto	i2u1196_40
 22642  014FD4                     i2u1196_41:
 22643  014FD4  EF30  F0A8         	goto	i2l423
 22644  014FD8                     i2u1196_40:
 22645  014FD8                     
 22646                           ;mcc_generated_files/usb/usb_device.c: 792:             {;mcc_generated_files/usb/usb_de
      +                          vice.c: 794:                 USTATcopy.Val = USTAT;
 22647  014FD8  CF64 F02D          	movff	3940,_USTATcopy	;volatile
 22648  014FDC                     
 22649                           ;mcc_generated_files/usb/usb_device.c: 795:                 endpoint_number = USTATcopy.
      +                          endpoint_number;
 22650  014FDC  302D               	rrcf	_USTATcopy^0,w,c	;volatile
 22651  014FDE  32E8               	rrcf	wreg,f,c
 22652  014FE0  32E8               	rrcf	wreg,f,c
 22653  014FE2  0B0F               	andlw	15
 22654  014FE4  6E28               	movwf	_endpoint_number^0,c	;volatile
 22655  014FE6                     
 22656                           ;mcc_generated_files/usb/usb_device.c: 797:                 (UIR &= 0xF7);
 22657  014FE6  9662               	bcf	98,3,c	;volatile
 22658  014FE8                     
 22659                           ;mcc_generated_files/usb/usb_device.c: 802:                 if(USTATcopy.direction == 0)
 22660  014FE8  B42D               	btfsc	_USTATcopy^0,2,c	;volatile
 22661  014FEA  EFF9  F0A7         	goto	i2u1197_41
 22662  014FEE  EFFB  F0A7         	goto	i2u1197_40
 22663  014FF2                     i2u1197_41:
 22664  014FF2  EF05  F0A8         	goto	i2l12389
 22665  014FF6                     i2u1197_40:
 22666  014FF6                     
 22667                           ;mcc_generated_files/usb/usb_device.c: 803:                 {;mcc_generated_files/usb/us
      +                          b_device.c: 804:                     ep_data_out[endpoint_number].bits.ping_pong_state ^
      +                          = 1;
 22668  014FF6  0E43               	movlw	low _ep_data_out
 22669  014FF8  2428               	addwf	_endpoint_number^0,w,c	;volatile
 22670  014FFA  6ED9               	movwf	fsr2l,c
 22671  014FFC  6ADA               	clrf	fsr2h,c
 22672  014FFE  0E01               	movlw	high _ep_data_out
 22673  015000  22DA               	addwfc	fsr2h,f,c
 22674  015002  0101               	movlb	1	; () banked
 22675  015004  70DF               	btg	indf2,0,c
 22676                           
 22677                           ;mcc_generated_files/usb/usb_device.c: 805:                 }
 22678  015006  EF0D  F0A8         	goto	i2l12391
 22679  01500A                     i2l12389:
 22680                           
 22681                           ;mcc_generated_files/usb/usb_device.c: 807:                 {;mcc_generated_files/usb/us
      +                          b_device.c: 808:                     ep_data_in[endpoint_number].bits.ping_pong_state ^=
      +                           1;
 22682  01500A  0E46               	movlw	low _ep_data_in
 22683  01500C  2428               	addwf	_endpoint_number^0,w,c	;volatile
 22684  01500E  6ED9               	movwf	fsr2l,c
 22685  015010  6ADA               	clrf	fsr2h,c
 22686  015012  0E01               	movlw	high _ep_data_in
 22687  015014  22DA               	addwfc	fsr2h,f,c
 22688  015016  0101               	movlb	1	; () banked
 22689  015018  70DF               	btg	indf2,0,c
 22690  01501A                     i2l12391:
 22691                           
 22692                           ; BSR set to: 1
 22693                           ;mcc_generated_files/usb/usb_device.c: 814:                 if(endpoint_number == 0)
 22694  01501A  5028               	movf	_endpoint_number^0,w,c	;volatile
 22695  01501C  A4D8               	btfss	status,2,c
 22696  01501E  EF13  F0A8         	goto	i2u1198_41
 22697  015022  EF15  F0A8         	goto	i2u1198_40
 22698  015026                     i2u1198_41:
 22699  015026  EF19  F0A8         	goto	i2l12395
 22700  01502A                     i2u1198_40:
 22701  01502A                     
 22702                           ; BSR set to: 1
 22703                           ;mcc_generated_files/usb/usb_device.c: 815:                 {;mcc_generated_files/usb/us
      +                          b_device.c: 816:                     USBCtrlEPService();
 22704  01502A  EC20  F0BA         	call	_USBCtrlEPService	;wreg free
 22705                           
 22706                           ;mcc_generated_files/usb/usb_device.c: 817:                 }
 22707  01502E  EF27  F0A8         	goto	i2l12397
 22708  015032                     i2l12395:
 22709                           
 22710                           ; BSR set to: 1
 22711                           ;mcc_generated_files/usb/usb_device.c: 819:                 {;mcc_generated_files/usb/us
      +                          b_device.c: 820:                     USER_USB_CALLBACK_EVENT_HANDLER((USB_EVENT)EVENT_TR
      +                          ANSFER,(uint8_t*)&USTATcopy.Val,0);
 22712  015032  0E00               	movlw	0
 22713  015034  6E3C               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@event+1)^0,c
 22714  015036  0E72               	movlw	114
 22715  015038  6E3B               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event^0,c
 22716  01503A  0E2D               	movlw	low _USTATcopy
 22717  01503C  6E3D               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata^0,c
 22718  01503E  0E00               	movlw	high _USTATcopy
 22719  015040  6E3E               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@pdata+1)^0,c
 22720  015042  0E00               	movlw	0
 22721  015044  6E40               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@size+1)^0,c
 22722  015046  0E00               	movlw	0
 22723  015048  6E3F               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size^0,c
 22724  01504A  EC5B  F0BE         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
 22725  01504E                     i2l12397:
 22726                           
 22727                           ;mcc_generated_files/usb/usb_device.c: 827:         }
 22728  01504E  2A4D               	incf	USBDeviceTasks@i^0,f,c
 22729  015050  0E03               	movlw	3
 22730  015052  644D               	cpfsgt	USBDeviceTasks@i^0,c
 22731  015054  EF2E  F0A8         	goto	i2u1199_41
 22732  015058  EF30  F0A8         	goto	i2u1199_40
 22733  01505C                     i2u1199_41:
 22734  01505C  EFE5  F0A7         	goto	i2l424
 22735  015060                     i2u1199_40:
 22736  015060                     i2l423:
 22737                           
 22738                           ;mcc_generated_files/usb/usb_device.c: 830:     {PIR2bits.USBIF = 0;};
 22739  015060  98A1               	bcf	161,4,c	;volatile
 22740  015062                     i2l413:
 22741  015062  0012               	return		;funcret
 22742  015064                     __end_of_USBDeviceTasks:
 22743                           	callstack 0
 22744                           
 22745 ;; *************** function i2_USBDeviceInit *****************
 22746 ;; Defined at:
 22747 ;;		line 281 in file "mcc_generated_files/usb/usb_device.c"
 22748 ;; Parameters:    Size  Location     Type
 22749 ;;		None
 22750 ;; Auto vars:     Size  Location     Type
 22751 ;;  i               1   12[COMRAM] unsigned char 
 22752 ;; Return value:  Size  Location     Type
 22753 ;;                  1    wreg      void 
 22754 ;; Registers used:
 22755 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 22756 ;; Tracked objects:
 22757 ;;		On entry : 0/0
 22758 ;;		On exit  : 0/0
 22759 ;;		Unchanged: 0/0
 22760 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 22761 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22762 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22763 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22764 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22765 ;;Total ram usage:        1 bytes
 22766 ;; Hardware stack levels used:    1
 22767 ;; Hardware stack levels required when called:    1
 22768 ;; This function calls:
 22769 ;;		i2_memset
 22770 ;; This function is called by:
 22771 ;;		_USBDeviceTasks
 22772 ;; This function uses a non-reentrant model
 22773 ;;
 22774                           
 22775                           	psect	text91
 22776  015D3E                     __ptext91:
 22777                           	callstack 0
 22778  015D3E                     i2_USBDeviceInit:
 22779                           	callstack 17
 22780  015D3E                     
 22781                           ;mcc_generated_files/usb/usb_device.c: 283:     uint8_t i;;mcc_generated_files/usb/usb_d
      +                          evice.c: 285:     {PIE2bits.USBIE = 0;};
 22782  015D3E  98A0               	bcf	160,4,c	;volatile
 22783  015D40                     
 22784                           ;mcc_generated_files/usb/usb_device.c: 292:     {UEIR = 0;};
 22785  015D40  0E00               	movlw	0
 22786  015D42  6E63               	movwf	99,c	;volatile
 22787                           
 22788                           ;mcc_generated_files/usb/usb_device.c: 295:     {UIR = 0;};
 22789  015D44  0E00               	movlw	0
 22790  015D46  6E62               	movwf	98,c	;volatile
 22791                           
 22792                           ;mcc_generated_files/usb/usb_device.c: 298:     UEP0 = 0;
 22793  015D48  0E00               	movlw	0
 22794  015D4A  010F               	movlb	15	; () banked
 22795  015D4C  6F26               	movwf	38,b	;volatile
 22796  015D4E                     
 22797                           ; BSR set to: 15
 22798                           ;mcc_generated_files/usb/usb_device.c: 300:     memset((void*)&UEP1,0x00,(2));;
 22799  015D4E  0E27               	movlw	39
 22800  015D50  6E2F               	movwf	i2memset@dest^0,c
 22801  015D52  0E0F               	movlw	15
 22802  015D54  6E30               	movwf	(i2memset@dest+1)^0,c
 22803  015D56  0E00               	movlw	0
 22804  015D58  6E32               	movwf	(i2memset@c+1)^0,c
 22805  015D5A  0E00               	movlw	0
 22806  015D5C  6E31               	movwf	i2memset@c^0,c
 22807  015D5E  0E00               	movlw	0
 22808  015D60  6E34               	movwf	(i2memset@n+1)^0,c
 22809  015D62  0E02               	movlw	2
 22810  015D64  6E33               	movwf	i2memset@n^0,c
