

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Nov 28 09:26:44 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	18F27J53
 15034 ;; Hardware stack levels required when called:   11
 15035 ;; This function calls:
 15036 ;;		_EUSART1_Write
 15037 ;; This function is called by:
 15038 ;;		_fputc
 15039 ;; This function uses a non-reentrant model
 15040 ;;
 15041                           
 15042                           	psect	text58
 15043  0192B6                     __ptext58:
 15044                           	callstack 0
 15045  0192B6                     _putch:
 15046                           	callstack 12
 15047                           
 15048                           ;incstack = 0
 15049                           ;putch@txData stored from wreg
 15050  0192B6  0100               	movlb	0	; () banked
 15051  0192B8  6F61               	movwf	putch@txData& (0+255),b
 15052  0192BA                     
 15053                           ;mcc_generated_files/eusart1.c: 201: void putch(char txData);mcc_generated_files/eusart1
      +                          .c: 202: {;mcc_generated_files/eusart1.c: 203:     EUSART1_Write(txData);
 15054  0192BA  0100               	movlb	0	; () banked
 15055  0192BC  5161               	movf	putch@txData& (0+255),w,b
 15056  0192BE  ECC7  F0C3         	call	_EUSART1_Write
 15057  0192C2  0012               	return		;funcret
 15058  0192C4                     __end_of_putch:
 15059                           	callstack 0
 15060                           
 15061 ;; *************** function _EUSART1_Write *****************
 15062 ;; Defined at:
 15063 ;;		line 173 in file "mcc_generated_files/eusart1.c"
 15064 ;; Parameters:    Size  Location     Type
 15065 ;;  txData          1    wreg     unsigned char 
 15066 ;; Auto vars:     Size  Location     Type
 15067 ;;  txData          1    0[BANK0 ] unsigned char 
 15068 ;; Return value:  Size  Location     Type
 15069 ;;                  1    wreg      void 
 15070 ;; Registers used:
 15071 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 15072 ;; Tracked objects:
 15073 ;;		On entry : 0/0
 15074 ;;		On exit  : 0/0
 15075 ;;		Unchanged: 0/0
 15076 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 15077 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15078 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15079 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15080 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15081 ;;Total ram usage:        1 bytes
 15082 ;; Hardware stack levels used:    1
 15083 ;; Hardware stack levels required when called:   10
 15084 ;; This function calls:
 15085 ;;		Nothing
 15086 ;; This function is called by:
 15087 ;;		_putch
 15088 ;;		_main
 15089 ;; This function uses a non-reentrant model
 15090 ;;
 15091                           
 15092                           	psect	text59
 15093  01878E                     __ptext59:
 15094                           	callstack 0
 15095  01878E                     _EUSART1_Write:
 15096                           	callstack 12
 15097                           
 15098                           ;incstack = 0
 15099                           ;EUSART1_Write@txData stored from wreg
 15100  01878E  0100               	movlb	0	; () banked
 15101  018790  6F60               	movwf	EUSART1_Write@txData& (0+255),b
 15102  018792                     l14473:
 15103                           
 15104                           ;mcc_generated_files/eusart1.c: 175:     while(0 == eusart1TxBufferRemaining)
 15105  018792  0101               	movlb	1	; () banked
 15106  018794  5185               	movf	_eusart1TxBufferRemaining& (0+255),w,b	;volatile
 15107  018796  B4D8               	btfsc	status,2,c
 15108  018798  EFD0  F0C3         	goto	u13961
 15109  01879C  EFD2  F0C3         	goto	u13960
 15110  0187A0                     u13961:
 15111  0187A0  EFC9  F0C3         	goto	l14473
 15112  0187A4                     u13960:
 15113  0187A4                     
 15114                           ; BSR set to: 1
 15115                           ;mcc_generated_files/eusart1.c: 179:     if(0 == PIE1bits.TX1IE)
 15116  0187A4  B89D               	btfsc	157,4,c	;volatile
 15117  0187A6  EFD7  F0C3         	goto	u13971
 15118  0187AA  EFD9  F0C3         	goto	u13970
 15119  0187AE                     u13971:
 15120  0187AE  EFDD  F0C3         	goto	l994
 15121  0187B2                     u13970:
 15122  0187B2                     
 15123                           ; BSR set to: 1
 15124                           ;mcc_generated_files/eusart1.c: 180:     {;mcc_generated_files/eusart1.c: 181:         T
      +                          XREG1 = txData;
 15125  0187B2  C060  FFAE         	movff	EUSART1_Write@txData,4014	;volatile
 15126                           
 15127                           ;mcc_generated_files/eusart1.c: 182:     }
 15128  0187B6  EFF2  F0C3         	goto	l14487
 15129  0187BA                     l994:
 15130                           
 15131                           ; BSR set to: 1
 15132                           ;mcc_generated_files/eusart1.c: 184:     {;mcc_generated_files/eusart1.c: 185:         P
      +                          IE1bits.TX1IE = 0;
 15133  0187BA  989D               	bcf	157,4,c	;volatile
 15134  0187BC                     
 15135                           ; BSR set to: 1
 15136                           ;mcc_generated_files/eusart1.c: 186:         eusart1TxBuffer[eusart1TxHead++] = txData;
 15137  0187BC  0E44               	movlw	low _eusart1TxBuffer
 15138  0187BE  2423               	addwf	_eusart1TxHead^0,w,c	;volatile
 15139  0187C0  6ED9               	movwf	fsr2l,c
 15140  0187C2  6ADA               	clrf	fsr2h,c
 15141  0187C4  0E02               	movlw	high _eusart1TxBuffer
 15142  0187C6  22DA               	addwfc	fsr2h,f,c
 15143  0187C8  C060  FFDF         	movff	EUSART1_Write@txData,indf2
 15144  0187CC                     
 15145                           ; BSR set to: 1
 15146  0187CC  2A23               	incf	_eusart1TxHead^0,f,c	;volatile
 15147  0187CE                     
 15148                           ; BSR set to: 1
 15149                           ;mcc_generated_files/eusart1.c: 187:         if(sizeof(eusart1TxBuffer) <= eusart1TxHead
      +                          )
 15150  0187CE  0E07               	movlw	7
 15151  0187D0  6423               	cpfsgt	_eusart1TxHead^0,c	;volatile
 15152  0187D2  EFED  F0C3         	goto	u13981
 15153  0187D6  EFEF  F0C3         	goto	u13980
 15154  0187DA                     u13981:
 15155  0187DA  EFF1  F0C3         	goto	l14485
 15156  0187DE                     u13980:
 15157  0187DE                     
 15158                           ; BSR set to: 1
 15159                           ;mcc_generated_files/eusart1.c: 188:         {;mcc_generated_files/eusart1.c: 189:      
      +                                 eusart1TxHead = 0;
 15160  0187DE  0E00               	movlw	0
 15161  0187E0  6E23               	movwf	_eusart1TxHead^0,c	;volatile
 15162  0187E2                     l14485:
 15163                           
 15164                           ; BSR set to: 1
 15165                           ;mcc_generated_files/eusart1.c: 191:         eusart1TxBufferRemaining--;
 15166  0187E2  0785               	decf	_eusart1TxBufferRemaining& (0+255),f,b	;volatile
 15167  0187E4                     l14487:
 15168                           
 15169                           ; BSR set to: 1
 15170                           ;mcc_generated_files/eusart1.c: 193:     PIE1bits.TX1IE = 1;
 15171  0187E4  889D               	bsf	157,4,c	;volatile
 15172  0187E6                     
 15173                           ; BSR set to: 1
 15174  0187E6  0012               	return		;funcret
 15175  0187E8                     __end_of_EUSART1_Write:
 15176                           	callstack 0
 15177                           
 15178 ;; *************** function _floorf *****************
 15179 ;; Defined at:
 15180 ;;		line 3 in file "D:\install_soft\XC_Compiler\XC8\pic\sources\c99\common\floorf.c"
 15181 ;; Parameters:    Size  Location     Type
 15182 ;;  x               4   39[BANK0 ] float 
 15183 ;; Auto vars:     Size  Location     Type
 15184 ;;  u               4   55[BANK0 ] struct .
 15185 ;;  m               4   49[BANK0 ] unsigned long 
 15186 ;;  e               2   53[BANK0 ] int 
 15187 ;; Return value:  Size  Location     Type
 15188 ;;                  4   39[BANK0 ] float 
 15189 ;; Registers used:
 15190 ;;		wreg, status,2, status,0
 15191 ;; Tracked objects:
 15192 ;;		On entry : 0/0
 15193 ;;		On exit  : 0/0
 15194 ;;		Unchanged: 0/0
 15195 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 15196 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15197 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15198 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15199 ;;      Totals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 15200 ;;Total ram usage:       20 bytes
 15201 ;; Hardware stack levels used:    1
 15202 ;; Hardware stack levels required when called:   10
 15203 ;; This function calls:
 15204 ;;		Nothing
 15205 ;; This function is called by:
 15206 ;;		_efgtoa
 15207 ;; This function uses a non-reentrant model
 15208 ;;
 15209                           
 15210                           	psect	text60
 15211  0153EE                     __ptext60:
 15212                           	callstack 0
 15213  0153EE                     _floorf:
 15214                           	callstack 16
 15215  0153EE  C10E  F097         	movff	floorf@F524,floorf@u
 15216  0153F2  C10F  F098         	movff	floorf@F524+1,floorf@u+1
 15217  0153F6  C110  F099         	movff	floorf@F524+2,floorf@u+2
 15218  0153FA  C111  F09A         	movff	floorf@F524+3,floorf@u+3
 15219  0153FE  C087  F097         	movff	floorf@x,floorf@u
 15220  015402  C088  F098         	movff	floorf@x+1,floorf@u+1
 15221  015406  C089  F099         	movff	floorf@x+2,floorf@u+2
 15222  01540A  C08A  F09A         	movff	floorf@x+3,floorf@u+3
 15223  01540E  0E81               	movlw	129
 15224  015410  0100               	movlb	0	; () banked
 15225  015412  6F8B               	movwf	??_floorf& (0+255),b
 15226  015414  0EFF               	movlw	255
 15227  015416  6F8C               	movwf	(??_floorf+1)& (0+255),b
 15228  015418  C097  F08D         	movff	floorf@u,??_floorf+2
 15229  01541C  C098  F08E         	movff	floorf@u+1,??_floorf+3
 15230  015420  C099  F08F         	movff	floorf@u+2,??_floorf+4
 15231  015424  C09A  F090         	movff	floorf@u+3,??_floorf+5
 15232  015428  0E18               	movlw	24
 15233  01542A  EF1C  F0AA         	goto	u8650
 15234  01542E                     u8655:
 15235  01542E  90D8               	bcf	status,0,c
 15236  015430  3390               	rrcf	(??_floorf+5)& (0+255),f,b
 15237  015432  338F               	rrcf	(??_floorf+4)& (0+255),f,b
 15238  015434  338E               	rrcf	(??_floorf+3)& (0+255),f,b
 15239  015436  338D               	rrcf	(??_floorf+2)& (0+255),f,b
 15240  015438                     u8650:
 15241  015438  2EE8               	decfsz	wreg,f,c
 15242  01543A  EF17  F0AA         	goto	u8655
 15243  01543E  518D               	movf	(??_floorf+2)& (0+255),w,b
 15244  015440  258B               	addwf	??_floorf& (0+255),w,b
 15245  015442  6F95               	movwf	floorf@e& (0+255),b
 15246  015444  0E00               	movlw	0
 15247  015446  218C               	addwfc	(??_floorf+1)& (0+255),w,b
 15248  015448  6F96               	movwf	(floorf@e+1)& (0+255),b
 15249  01544A  BF96               	btfsc	(floorf@e+1)& (0+255),7,b
 15250  01544C  EF31  F0AA         	goto	u8661
 15251  015450  5196               	movf	(floorf@e+1)& (0+255),w,b
 15252  015452  E109               	bnz	u8660
 15253  015454  0E17               	movlw	23
 15254  015456  5D95               	subwf	floorf@e& (0+255),w,b
 15255  015458  A0D8               	btfss	status,0,c
 15256  01545A  EF31  F0AA         	goto	u8661
 15257  01545E  EF33  F0AA         	goto	u8660
 15258  015462                     u8661:
 15259  015462  EF3D  F0AA         	goto	l9961
 15260  015466                     u8660:
 15261  015466                     l9959:
 15262                           
