

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Nov 28 08:59:17 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	18F27J53
 16783 ;;                  4    0[BANK0 ] unsigned char 
 16784 ;; Registers used:
 16785 ;;		wreg, status,2, status,0, prodl, prodh
 16786 ;; Tracked objects:
 16787 ;;		On entry : 0/0
 16788 ;;		On exit  : 0/0
 16789 ;;		Unchanged: 0/0
 16790 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 16791 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16792 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16793 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16794 ;;      Totals:         0      25       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 16795 ;;Total ram usage:       25 bytes
 16796 ;; Hardware stack levels used:    1
 16797 ;; Hardware stack levels required when called:   10
 16798 ;; This function calls:
 16799 ;;		Nothing
 16800 ;; This function is called by:
 16801 ;;		_BME280_loop
 16802 ;;		_efgtoa
 16803 ;; This function uses a non-reentrant model
 16804 ;;
 16805                           
 16806                           	psect	text66
 16807  012C68                     __ptext66:
 16808                           	callstack 0
 16809  012C68                     ___flmul:
 16810                           	callstack 16
 16811  012C68  0100               	movlb	0	; () banked
 16812  012C6A  5163               	movf	(___flmul@b+3)& (0+255),w,b
 16813  012C6C  0B80               	andlw	128
 16814  012C6E  6F6C               	movwf	___flmul@sign& (0+255),b
 16815  012C70  5163               	movf	(___flmul@b+3)& (0+255),w,b
 16816  012C72  2563               	addwf	(___flmul@b+3)& (0+255),w,b
 16817  012C74  6F72               	movwf	___flmul@bexp& (0+255),b
 16818  012C76                     
 16819                           ; BSR set to: 0
 16820  012C76  AF62               	btfss	(___flmul@b+2)& (0+255),7,b
 16821  012C78  EF40  F096         	goto	u8021
 16822  012C7C  EF42  F096         	goto	u8020
 16823  012C80                     u8021:
 16824  012C80  EF43  F096         	goto	l9601
 16825  012C84                     u8020:
 16826  012C84                     
 16827                           ; BSR set to: 0
 16828  012C84  8172               	bsf	___flmul@bexp& (0+255),0,b
 16829  012C86                     l9601:
 16830                           
 16831                           ; BSR set to: 0
 16832  012C86  5172               	movf	___flmul@bexp& (0+255),w,b
 16833  012C88  B4D8               	btfsc	status,2,c
 16834  012C8A  EF49  F096         	goto	u8031
 16835  012C8E  EF4B  F096         	goto	u8030
 16836  012C92                     u8031:
 16837  012C92  EF5E  F096         	goto	l9609
 16838  012C96                     u8030:
 16839  012C96                     
 16840                           ; BSR set to: 0
 16841  012C96  2972               	incf	___flmul@bexp& (0+255),w,b
 16842  012C98  A4D8               	btfss	status,2,c
 16843  012C9A  EF51  F096         	goto	u8041
 16844  012C9E  EF53  F096         	goto	u8040
 16845  012CA2                     u8041:
 16846  012CA2  EF5B  F096         	goto	l9607
 16847  012CA6                     u8040:
 16848  012CA6                     
 16849                           ; BSR set to: 0
 16850  012CA6  0E00               	movlw	0
 16851  012CA8  6F60               	movwf	___flmul@b& (0+255),b
 16852  012CAA  0E00               	movlw	0
 16853  012CAC  6F61               	movwf	(___flmul@b+1)& (0+255),b
 16854  012CAE  0E00               	movlw	0
 16855  012CB0  6F62               	movwf	(___flmul@b+2)& (0+255),b
 16856  012CB2  0E00               	movlw	0
 16857  012CB4  6F63               	movwf	(___flmul@b+3)& (0+255),b
 16858  012CB6                     l9607:
 16859                           
 16860                           ; BSR set to: 0
 16861  012CB6  8F62               	bsf	(___flmul@b+2)& (0+255),7,b
 16862  012CB8  EF66  F096         	goto	l9611
 16863  012CBC                     l9609:
 16864                           
 16865                           ; BSR set to: 0
 16866  012CBC  0E00               	movlw	0
 16867  012CBE  6F60               	movwf	___flmul@b& (0+255),b
 16868  012CC0  0E00               	movlw	0
 16869  012CC2  6F61               	movwf	(___flmul@b+1)& (0+255),b
 16870  012CC4  0E00               	movlw	0
 16871  012CC6  6F62               	movwf	(___flmul@b+2)& (0+255),b
 16872  012CC8  0E00               	movlw	0
 16873  012CCA  6F63               	movwf	(___flmul@b+3)& (0+255),b
 16874  012CCC                     l9611:
 16875                           
 16876                           ; BSR set to: 0
 16877  012CCC  5167               	movf	(___flmul@a+3)& (0+255),w,b
 16878  012CCE  0B80               	andlw	128
 16879  012CD0  1B6C               	xorwf	___flmul@sign& (0+255),f,b
 16880  012CD2                     
 16881                           ; BSR set to: 0
 16882  012CD2  5167               	movf	(___flmul@a+3)& (0+255),w,b
 16883  012CD4  2567               	addwf	(___flmul@a+3)& (0+255),w,b
 16884  012CD6  6F71               	movwf	___flmul@aexp& (0+255),b
 16885  012CD8                     
 16886                           ; BSR set to: 0
 16887  012CD8  AF66               	btfss	(___flmul@a+2)& (0+255),7,b
 16888  012CDA  EF71  F096         	goto	u8051
 16889  012CDE  EF73  F096         	goto	u8050
 16890  012CE2                     u8051:
 16891  012CE2  EF74  F096         	goto	l9619
 16892  012CE6                     u8050:
 16893  012CE6                     
 16894                           ; BSR set to: 0
 16895  012CE6  8171               	bsf	___flmul@aexp& (0+255),0,b
 16896  012CE8                     l9619:
 16897                           
 16898                           ; BSR set to: 0
 16899  012CE8  5171               	movf	___flmul@aexp& (0+255),w,b
 16900  012CEA  B4D8               	btfsc	status,2,c
 16901  012CEC  EF7A  F096         	goto	u8061
 16902  012CF0  EF7C  F096         	goto	u8060
 16903  012CF4                     u8061:
 16904  012CF4  EF8F  F096         	goto	l9627
 16905  012CF8                     u8060:
 16906  012CF8                     
 16907                           ; BSR set to: 0
 16908  012CF8  2971               	incf	___flmul@aexp& (0+255),w,b
 16909  012CFA  A4D8               	btfss	status,2,c
 16910  012CFC  EF82  F096         	goto	u8071
 16911  012D00  EF84  F096         	goto	u8070
 16912  012D04                     u8071:
 16913  012D04  EF8C  F096         	goto	l9625
 16914  012D08                     u8070:
 16915  012D08                     
 16916                           ; BSR set to: 0
 16917  012D08  0E00               	movlw	0
 16918  012D0A  6F64               	movwf	___flmul@a& (0+255),b
 16919  012D0C  0E00               	movlw	0
 16920  012D0E  6F65               	movwf	(___flmul@a+1)& (0+255),b
 16921  012D10  0E00               	movlw	0
 16922  012D12  6F66               	movwf	(___flmul@a+2)& (0+255),b
 16923  012D14  0E00               	movlw	0
 16924  012D16  6F67               	movwf	(___flmul@a+3)& (0+255),b
 16925  012D18                     l9625:
 16926                           
 16927                           ; BSR set to: 0
 16928  012D18  8F66               	bsf	(___flmul@a+2)& (0+255),7,b
 16929  012D1A  EF97  F096         	goto	l2837
 16930  012D1E                     l9627:
 16931                           
 16932                           ; BSR set to: 0
 16933  012D1E  0E00               	movlw	0
 16934  012D20  6F64               	movwf	___flmul@a& (0+255),b
 16935  012D22  0E00               	movlw	0
 16936  012D24  6F65               	movwf	(___flmul@a+1)& (0+255),b
 16937  012D26  0E00               	movlw	0
 16938  012D28  6F66               	movwf	(___flmul@a+2)& (0+255),b
 16939  012D2A  0E00               	movlw	0
 16940  012D2C  6F67               	movwf	(___flmul@a+3)& (0+255),b
 16941  012D2E                     l2837:
 16942                           
 16943                           ; BSR set to: 0
 16944  012D2E  5171               	movf	___flmul@aexp& (0+255),w,b
 16945  012D30  B4D8               	btfsc	status,2,c
 16946  012D32  EF9D  F096         	goto	u8081
 16947  012D36  EF9F  F096         	goto	u8080
 16948  012D3A                     u8081:
 16949  012D3A  EFA7  F096         	goto	l9631
 16950  012D3E                     u8080:
 16951  012D3E                     
 16952                           ; BSR set to: 0
 16953  012D3E  5172               	movf	___flmul@bexp& (0+255),w,b
 16954  012D40  A4D8               	btfss	status,2,c
 16955  012D42  EFA5  F096         	goto	u8091
 16956  012D46  EFA7  F096         	goto	u8090
 16957  012D4A                     u8091:
 16958  012D4A  EFB1  F096         	goto	l9635
 16959  012D4E                     u8090:
 16960  012D4E                     l9631:
 16961                           
 16962                           ; BSR set to: 0
 16963  012D4E  0E00               	movlw	0
 16964  012D50  6F60               	movwf	?___flmul& (0+255),b
 16965  012D52  0E00               	movlw	0
 16966  012D54  6F61               	movwf	(?___flmul+1)& (0+255),b
 16967  012D56  0E00               	movlw	0
 16968  012D58  6F62               	movwf	(?___flmul+2)& (0+255),b
 16969  012D5A  0E00               	movlw	0
 16970  012D5C  6F63               	movwf	(?___flmul+3)& (0+255),b
 16971  012D5E  EF49  F098         	goto	l2841
 16972  012D62                     l9635:
 16973                           
 16974                           ; BSR set to: 0
 16975  012D62  5166               	movf	(___flmul@a+2)& (0+255),w,b
 16976  012D64  0360               	mulwf	___flmul@b& (0+255),b
 16977  012D66  CFF3 F077          	movff	prodl,___flmul@temp
 16978  012D6A  CFF4 F078          	movff	prodh,___flmul@temp+1
 16979  012D6E                     
 16980                           ; BSR set to: 0
 16981  012D6E  5177               	movf	___flmul@temp& (0+255),w,b
 16982  012D70  6F6D               	movwf	___flmul@grs& (0+255),b
 16983  012D72  6B6E               	clrf	(___flmul@grs+1)& (0+255),b
 16984  012D74  6B6F               	clrf	(___flmul@grs+2)& (0+255),b
 16985  012D76  6B70               	clrf	(___flmul@grs+3)& (0+255),b
 16986  012D78                     
 16987                           ; BSR set to: 0
 16988  012D78  5178               	movf	(___flmul@temp+1)& (0+255),w,b
 16989  012D7A  6F73               	movwf	___flmul@prod& (0+255),b
 16990  012D7C  6B74               	clrf	(___flmul@prod+1)& (0+255),b
 16991  012D7E  6B75               	clrf	(___flmul@prod+2)& (0+255),b
 16992  012D80  6B76               	clrf	(___flmul@prod+3)& (0+255),b
 16993  012D82  5165               	movf	(___flmul@a+1)& (0+255),w,b
 16994  012D84  0361               	mulwf	(___flmul@b+1)& (0+255),b
 16995  012D86  CFF3 F077          	movff	prodl,___flmul@temp
 16996  012D8A  CFF4 F078          	movff	prodh,___flmul@temp+1
 16997  012D8E                     
 16998                           ; BSR set to: 0
 16999  012D8E  5177               	movf	___flmul@temp& (0+255),w,b
 17000  012D90  276D               	addwf	___flmul@grs& (0+255),f,b
 17001  012D92  0E00               	movlw	0
 17002  012D94  236E               	addwfc	(___flmul@grs+1)& (0+255),f,b
 17003  012D96  236F               	addwfc	(___flmul@grs+2)& (0+255),f,b
 17004  012D98  2370               	addwfc	(___flmul@grs+3)& (0+255),f,b
 17005  012D9A                     
 17006                           ; BSR set to: 0
 17007  012D9A  5178               	movf	(___flmul@temp+1)& (0+255),w,b
 17008  012D9C  2773               	addwf	___flmul@prod& (0+255),f,b
 17009  012D9E  0E00               	movlw	0
 17010  012DA0  2374               	addwfc	(___flmul@prod+1)& (0+255),f,b
 17011  012DA2  2375               	addwfc	(___flmul@prod+2)& (0+255),f,b
 17012  012DA4  2376               	addwfc	(___flmul@prod+3)& (0+255),f,b
 17013  012DA6  5164               	movf	___flmul@a& (0+255),w,b
 17014  012DA8  0362               	mulwf	(___flmul@b+2)& (0+255),b
 17015  012DAA  CFF3 F077          	movff	prodl,___flmul@temp
 17016  012DAE  CFF4 F078          	movff	prodh,___flmul@temp+1
 17017  012DB2                     
 17018                           ; BSR set to: 0
 17019  012DB2  5177               	movf	___flmul@temp& (0+255),w,b
 17020  012DB4  276D               	addwf	___flmul@grs& (0+255),f,b
 17021  012DB6  0E00               	movlw	0
 17022  012DB8  236E               	addwfc	(___flmul@grs+1)& (0+255),f,b
 17023  012DBA  236F               	addwfc	(___flmul@grs+2)& (0+255),f,b
 17024  012DBC  2370               	addwfc	(___flmul@grs+3)& (0+255),f,b
 17025  012DBE                     
 17026                           ; BSR set to: 0
